"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","research\materials\stage1_formal\gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\epoch_gate_dashboard.png","182295","2026-04-08 15:10:57"
"H:\stage1_info_sampling_lite_materials","research\materials\stage1_formal\gate_info_sampling_lite\weighted_hn14_risk_consistency\epoch_gate_dashboard.png","359296","2026-04-08 23:29:04"
"H:\stage1_info_sampling_lite_materials","research\materials\stage1_formal\gate_info_sampling_lite\weighted_hn14_risk_consistency_density\epoch_gate_dashboard.png","349397","2026-04-09 03:38:48"
"H:\stage1_info_sampling_lite_materials","research\materials\stage1_formal\gate_info_sampling_lite\weighted_hn14_risk_only\epoch_gate_dashboard.png","337309","2026-04-08 19:20:29"
"H:\stage1_info_sampling_lite_materials","research\results\stage1_formal\gate_info_sampling_lite\figures\fig_lite_ablation_epoch_dynamics_panel.png","684450","2026-04-09 03:38:54"
"H:\stage1_info_sampling_lite_materials","research\results\stage1_formal\gate_info_sampling_lite\figures\fig_lite_ablation_main_barpanel.png","285971","2026-04-09 03:38:54"
"H:\stage1_info_sampling_lite_materials","research\results\stage1_formal\gate_info_sampling_lite\figures\fig_score_distribution_panel.png","226477","2026-04-09 03:38:55"
"H:\stage1_info_sampling_lite_materials","research\results\stage1_formal\gate_info_sampling_lite\figures\fig_top_bottom_gallery_panel.png","1330703","2026-04-09 03:38:55"
"H:\stage1_info_sampling_lite_materials","research\results\stage1_formal\gate_info_sampling_lite\figures\fig_uniform_vs_weighted_overlap.png","63281","2026-04-09 03:38:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000004.png","729914","2020-09-29 20:56:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000043.png","520218","2020-09-29 20:56:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000078.png","119276","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000079.png","99081","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000082.png","130739","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000085.png","97969","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000086.png","129679","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000087.png","121634","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000088.png","97858","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000089.png","105462","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000090.png","97760","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000091.png","138318","2020-09-29 20:56:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000101.png","592930","2020-09-29 20:56:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000144.png","657444","2020-09-29 20:56:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000153.png","480919","2020-09-29 20:56:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000266.png","173280","2020-09-29 20:56:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000301.png","178683","2020-09-29 20:56:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000305.png","165324","2020-09-29 20:56:08"
