run_slot,selection_manifest,sha256
RUN_001,generated\selections\RUN_001\selection_manifest.csv,D3294DBA791B624D71A1F2730CA071A656709918262176417BDBC4B67BBB1776
RUN_002,generated\selections\RUN_002\selection_manifest.csv,378D10064277231CB20584ACA6D449589EE9CEFEE7817861CC3C8A813BF337CD
RUN_003,generated\selections\RUN_003\selection_manifest.csv,F0B0BB2FE22002B016583B80F4A9A56797009E32520EDE8F9CD5584C0302C9C8
RUN_004,generated\selections\RUN_004\selection_manifest.csv,EB0062DB8248BB5AFCBA301B0CCF5085554A56B8DADD2D6B56E5FBFB42546C12
RUN_005,generated\selections\RUN_005\selection_manifest.csv,97FC534990FA30D8813A6465A4F145438FE0D9E01CC814CB96F8CD454BA1E273
RUN_006,generated\selections\RUN_006\selection_manifest.csv,E36DD331CC0E9682A3A88A8A1366898407D5C6F4ACEEE481CBAD1798235A3EAC
RUN_007,generated\selections\RUN_007\selection_manifest.csv,AA2EF0C9950666CED9DFD7871A0AE791B3608CA40B444B04D41E0C08A0ECF2CE
RUN_008,generated\selections\RUN_008\selection_manifest.csv,7E8FE5E9FB3F3D65548FEA1C4E66BD43D857CBD1C23686992BFB054BE51FAE59
RUN_009,generated\selections\RUN_009\selection_manifest.csv,8A37F633FA749FA49B4A82B1F23240C72B0BE41CD40D3C2585BD2EF22A93F50A
RUN_010,generated\selections\RUN_010\selection_manifest.csv,DFDADC5D75B39A78E0C8995BD46F063C5D969BEA1024E4A332A051D00A172689
RUN_011,generated\selections\RUN_011\selection_manifest.csv,5CE45613F59A3CEB100125F5631C93E79620030AFD9CED5F0CCF5F34F5E8106E
RUN_012,generated\selections\RUN_012\selection_manifest.csv,D0A28038162BABB9AE3013F95C009DFB1855CDA54BC658BB4943E9D9B07037A7
RUN_013,generated\selections\RUN_013\selection_manifest.csv,DC8D38D80A4404EA215786A92EC58F74123D533FE1E005377485BA0F880C97DC
RUN_014,generated\selections\RUN_014\selection_manifest.csv,C5F512CE17FF218B345F3C7EA3ABA254EAFD41BB15D062ED74CDE922BC981C1E
RUN_015,generated\selections\RUN_015\selection_manifest.csv,CECB4EC8183241E73ACE83D9A40CAFE398F2F1112A8761100B2B211311383534
RUN_016,generated\selections\RUN_016\selection_manifest.csv,DFE7F3DCBD3055DFA55795AA9F3A2987E445A716A12BB69DE07A32957593B362
