"relative_path","bytes","mtime"
"metrics_summary.csv","1136","2026-06-16 08:19:34"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\args.yaml","1880","2026-06-15 12:33:12"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\artifact_manifest.csv","48370","2026-06-16 01:35:31"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\artifact_manifest.json","92786","2026-06-16 01:35:31"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\confusion_matrix.png","120299","2026-06-16 01:34:06"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\confusion_matrix_normalized.png","115450","2026-06-16 01:34:05"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\results.csv","22887","2026-06-16 01:33:37"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\results.png","124927","2026-06-16 01:34:07"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\run_meta.json","4765","2026-06-16 01:34:08"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_batch0.jpg","134898","2026-06-15 12:33:48"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_batch1.jpg","127703","2026-06-15 12:33:48"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_batch178220.jpg","124253","2026-06-16 00:54:36"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_batch178221.jpg","135274","2026-06-16 00:54:36"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_batch178222.jpg","128015","2026-06-16 00:54:36"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_batch2.jpg","124435","2026-06-15 12:33:48"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\train_log.txt.zip","2017680","2026-06-16 08:18:35"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\val_batch0_labels.jpg","124590","2026-06-16 01:33:42"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\val_batch0_pred.jpg","125580","2026-06-16 01:33:42"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\val_batch1_labels.jpg","129230","2026-06-16 01:33:42"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\val_batch1_pred.jpg","130489","2026-06-16 01:33:42"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\val_batch2_labels.jpg","125187","2026-06-16 01:33:42"
"node-192.168.100.13\full_yolo11l_cls_20260615-123305\val_batch2_pred.jpg","126746","2026-06-16 01:33:42"
